HCHO Value,Date
1.4512602882058574e-05,2020-11-07
2.179773602110929e-05,2020-11-08
2.908286916016e-05,2020-11-09
3.6368002299210716e-05,2020-11-10
4.3653135438261426e-05,2020-11-11
5.0938268577312136e-05,2020-11-12
5.822340171636285e-05,2020-11-13
2.080764581499092e-06,2020-11-15
0.00010882463779769954,2020-11-16
0.0002155685110139,2020-11-17
0.0001192011250972,2020-11-18
0.0001545883075666,2020-11-20
0.0001399947984197572,2020-11-21
0.0001254012892729144,2020-11-22
0.00011080778012607158,2020-11-23
9.621427097922879e-05,2020-11-24
8.162076183238599e-05,2020-11-25
6.702725268554318e-05,2020-11-26
8.321889173172491e-05,2020-11-27
0.0002035630910477,2020-11-28
0.0001522428738161,2020-11-29
0.00013366254321961756,2020-11-30
0.00011508221262313516,2020-12-01
9.650188202665273e-05,2020-12-02
7.792155143017031e-05,2020-12-03
5.93412208336879e-05,2020-12-04
4.076089023720547e-05,2020-12-05
2.218055964072308e-05,2020-12-06
6.569795051088172e-05,2020-12-07
8.934982397034087e-05,2020-12-08
0.0001130016974298,2020-12-09
-8.215035264478285e-06,2020-12-10
0.0002214205376791,2020-12-11
0.00021079765261915,2020-12-13
0.0001000424202731,2020-12-14
5.524074311449292e-05,2020-12-15
0.000103864951423,2020-12-16
0.0001959544323017,2020-12-17
0.00010635666253530942,2020-12-18
1.6758892768918845e-05,2020-12-19
0.0001314927733734657,2020-12-20
0.0002462266539780126,2020-12-21
0.00022171601698453135,2020-12-28
6.056729718064181e-05,2020-12-29
0.0001332103260112,2020-12-30
0.00010389932101246143,2020-12-31
7.458831601372286e-05,2021-01-01
4.527731101498428e-05,2021-01-02
1.5966306016245712e-05,2021-01-03
-1.334469898249286e-05,2021-01-04
7.038270994410358e-05,2021-01-05
0.0001541101188707,2021-01-06
0.0001188333112233,2021-01-07
0.00012057233233768889,2021-01-08
0.00012231135345207777,2021-01-09
0.00012405037456646666,2021-01-10
0.00012578939568085555,2021-01-11
0.00012752841679524444,2021-01-12
0.00012926743790963333,2021-01-13
0.00013100645902402221,2021-01-14
0.0001327454801384111,2021-01-15
0.0001344845012528,2021-01-16
0.00010872677442448586,2021-01-17
8.296904759617173e-05,2021-01-18
5.721132076785759e-05,2021-01-19
3.145359393954347e-05,2021-01-20
9.294210274479908e-05,2021-01-21
0.0001226068846769,2021-01-22
-2.971229968281951e-05,2021-01-23
0.0001621292909546,2021-01-24
1.8813652422668293e-05,2021-01-25
0.0001542266001816,2021-01-26
3.818941598361816e-05,2021-01-27
0.0001373520073689,2021-01-28
8.733047169825128e-05,2021-01-29
3.730893602760257e-05,2021-01-30
4.774973615060208e-05,2021-01-31
5.404819185089761e-05,2021-02-01
6.034664755119315e-05,2021-02-02
6.664510325148868e-05,2021-02-03
7.294355895178421e-05,2021-02-04
4.393607376604848e-05,2021-02-05
-0.0001015330519101,2021-02-06
-6.405832008206432e-05,2021-02-07
-2.658358825402863e-05,2021-02-08
1.089114357400706e-05,2021-02-09
0.0002346570156503,2021-02-10
0.0001070160232335,2021-02-11
0.0001592890219855,2021-02-12
0.0001459396689875,2021-02-13
0.00011903006681965405,2021-02-14
9.212046465180808e-05,2021-02-15
0.0001348441946403,2021-02-16
0.0002191974876297,2021-02-17
0.0001073680324738,2021-02-18
9.53919363419844e-05,2021-02-19
-1.0934480164319894e-05,2021-02-20
8.793830534806351e-06,2021-02-21
2.9869225605117377e-05,2021-02-22
0.0001026537832257,2021-02-24
0.0001343764897961,2021-02-25
0.0002608599585662,2021-02-26
0.0001335405067221,2021-02-27
0.0002425724268545,2021-02-28
7.992640203330773e-05,2021-03-01
-3.599695240478734e-05,2021-03-02
8.649164993459126e-05,2021-03-03
0.0001206183237246,2021-03-04
4.1856763039402754e-05,2021-03-05
-3.690479764579448e-05,2021-03-06
-3.08162399144442e-05,2021-03-08
7.39241545383116e-05,2021-03-09
0.00011082975272017439,2021-03-10
0.0001477353509020372,2021-03-11
0.0001846409490839,2021-03-12
7.165580708523753e-05,2021-03-13
4.587080981322053e-05,2021-03-14
0.0001604234982395,2021-03-15
0.0001116512745612,2021-03-16
0.0002184373705858,2021-03-17
0.00016327029740521021,2021-03-18
0.0001081032242246204,2021-03-19
5.29361510440306e-05,2021-03-20
4.427567709493984e-05,2021-03-21
3.5615203145849084e-05,2021-03-22
-3.8821261724315655e-05,2021-03-23
-1.5798120640302242e-05,2021-03-24
7.22502044371117e-06,2021-03-25
3.0248161527724585e-05,2021-03-26
5.3271302611737994e-05,2021-03-27
7.62944436957514e-05,2021-03-28
9.931758477976484e-05,2021-03-29
0.0001433846403518,2021-03-30
0.0001824855073316,2021-03-31
0.0002043831653349,2021-04-01
0.0002720721832196,2021-04-02
0.0001434290454397,2021-04-03
0.000172544406197,2021-04-04
0.0002095718762295,2021-04-05
0.0002265470356061,2021-04-06
4.0168496306063e-05,2021-04-07
2.3951690059176277e-06,2021-04-08
5.5267327240313214e-05,2021-04-09
0.0001081394854747088,2021-04-10
0.0001610116437091044,2021-04-11
0.0002138838019435,2021-04-12
0.0001977096830665,2021-04-13
0.0001815355641895,2021-04-14
0.0001653614453125,2021-04-15
0.0001313988306929,2021-04-16
0.0001943704744376,2021-04-17
0.0001830978126191,2021-04-18
0.0001146385386911,2021-04-19
